id,label,group,color,size
436816838,Charles de Courson [LIOT],2,#245BFF,10.2
137338942,Vincent Descoeur [LR],2,#245BFF,7.97
489348571,Eva Sas [ECO],3,#CC2A46,8.93
263572557,Delphine Batho [ECO],3,#CC2A46,12.08
450968514,Paul Molac [LIOT],2,#245BFF,9.39
926414640946581505,Laetitia Saint-Paul [REN],1,#FF9800,10.97
156032740,Blandine Brocard [MODEM],1,#FF9800,11.28
3805750755,Yannick Neuder [LR],2,#245BFF,7.28
367809982,Jean-Pierre Taite [LR],2,#245BFF,7.47
360530166,Romain Daubié [MODEM],1,#FF9800,7.51
773993798,Jean-François Portarrieu [HOR],1,#FF9800,9.86
807531084678385665,Emmanuelle Anthoine [LR],2,#245BFF,8.51
1140343519674023937,Francesca Pasquini [ECO],3,#CC2A46,8.24
1522200304896589824,Sophia Chikirou [LFI],3,#CC2A46,8.93
877870481856233472,Karim Ben Cheikh [ECO],3,#CC2A46,8.32
458305330,Christophe Bex [LFI],3,#CC2A46,9.09
2493992654,Sophie Taillé-Polian [ECO],3,#CC2A46,9.66
1324449588,Fabien Roussel [GDR],3,#CC2A46,11.09
1349674527219982336,Karine Lebon [GDR],3,#CC2A46,8.47
521360159,Charles Fournier [ECO],3,#CC2A46,7.82
2773395753,Nicolas Sansu [GDR],3,#CC2A46,7.7
783245916581011456,Aurélie Trouvé [LFI],3,#CC2A46,10.51
961643053181210624,Davy Rimane [GDR],3,#CC2A46,8.17
789381772190416896,Elsa Faucillon [GDR],3,#CC2A46,11.09
1555951385593659393,Philippe Sorez [REN],1,#FF9800,8.2
293491298,Benoit Mournet [REN],1,#FF9800,8.01
369978611,Gérard Leseul [SOC],3,#CC2A46,8.24
1464694779078393861,Anthony Brosse [REN],1,#FF9800,8.43
1186673785,Isabelle Santiago [SOC],3,#CC2A46,8.32
1340622409997684738,Bertrand Sorre [REN],1,#FF9800,7.36
4103047462,Claudia Rouaux [SOC],3,#CC2A46,8.17
582980672,Max Mathiasin [LIOT],2,#245BFF,7.55
861853257559420928,Alain David [SOC],3,#CC2A46,8.13
883251500138598400,Emmanuelle Ménard [NI],0,#A39300,7.82
4073986679,Paul-André Colombani [LIOT],2,#245BFF,7.82
2380233572,Pierre Dharréville [GDR],3,#CC2A46,9.09
532293856,André Chassaigne [GDR],3,#CC2A46,10.66
303112391,Stéphane Peu [GDR],3,#CC2A46,9.55
938843677,Christine Pires Beaune [SOC],3,#CC2A46,9.86
435623552,Hubert Julien-Laferrière [ECO],3,#CC2A46,10.36
881933353435398145,Boris Vallaud [SOC],3,#CC2A46,11.2
2953113070,Olivier Serva [LIOT],1,#FF9800,9.13
436939817,Sabrina Sebaihi [ECO],3,#CC2A46,8.36
1393851805034061824,Fatiha Keloua Hachi [SOC],3,#CC2A46,9.39
551715389,Christine Arrighi [ECO],3,#CC2A46,7.86
625048595,Marie Pochon [ECO],3,#CC2A46,8.59
322833235,Cyrielle Chatelain [ECO],3,#CC2A46,8.63
422118715,Béatrice Bellamy [HOR],1,#FF9800,8.01
1555083653356699649,Charlotte Goetschy-Bolognese [REN],1,#FF9800,7.09
1400875647178788865,Anne-Laure Babault [MODEM],1,#FF9800,8.32
1367963766613237762,Didier Lemaire [HOR],1,#FF9800,7.78
865327854552264704,Hubert Ott [MODEM],1,#FF9800,7.82
1541365185847361536,Christine Loir [RN],0,#A39300,6.9
1503063255316631553,Jérémie Patrier-Leitus [HOR],1,#FF9800,8.93
1526163601697955840,Catherine Couturier [LFI],3,#CC2A46,8.32
1318495091280039936,Chantal Jourdan [SOC],3,#CC2A46,7.86
83424512,Hervé Saulignac [SOC],3,#CC2A46,8.66
1283323346076282880,Philippe Naillet [SOC],3,#CC2A46,7.82
2712326416,Joël Aviragnet [SOC],3,#CC2A46,8.09
4040684915,Yannick Monnet [GDR],3,#CC2A46,7.09
863331688390250497,Jean-Marc Tellier [GDR],3,#CC2A46,7.2
38188152,Jérémie Iordanoff [ECO],3,#CC2A46,7.9
242739793,Marie-Agnès Poussier-Winsback [HOR],1,#FF9800,8.36
3201069639,Roger Vicot [SOC],3,#CC2A46,7.63
326898456,Mélanie Thomin [SOC],3,#CC2A46,7.78
1269017425204428808,Anna Pic [SOC],3,#CC2A46,7.63
1527814081322917889,Johnny Hajjar [SOC],3,#CC2A46,6.94
1384525775718727682,Stéphane Delautrette [SOC],3,#CC2A46,7.44
1528573939991068675,Elie Califer [SOC],3,#CC2A46,7.55
38005919,Mickaël Bouloux [SOC],3,#CC2A46,7.55
3184011603,Christian Baptiste [SOC],3,#CC2A46,7.24
29785629,Arthur Delaporte [SOC],3,#CC2A46,8.59
743100055519952896,Lisa Belluco [ECO],3,#CC2A46,7.47
440335305,Jean-Claude Raux [ECO],3,#CC2A46,7.7
2216269356,Sébastien Peytavie [ECO],3,#CC2A46,8.09
550876474,Julie Laernoes [ECO],3,#CC2A46,7.78
119695589,Émilie Chandler [REN],1,#FF9800,7.7
3018288268,Anne Le Hénanff [HOR],1,#FF9800,7.82
233889326,Félicie Gérard [HOR],1,#FF9800,8.2
421758433,Xavier Albertini [HOR],1,#FF9800,8.09
1257362284898287619,Jean-Victor Castor [GDR],3,#CC2A46,6.82
903517622,Moetai Brotherson [GDR],3,#CC2A46,7.63
76123775,Nicolas Thierry [ECO],3,#CC2A46,7.78
1518571718553571328,Jiovanny William [GDR],3,#CC2A46,7.2
1414879766201700352,Hubert Wulfranc [GDR],3,#CC2A46,7.36
538222712,Soumya Bourouaha [GDR],3,#CC2A46,7.44
1227623274185662464,Pierre Vatin [LR],2,#245BFF,7.44
4830710909,Lysiane Métayer [REN],1,#FF9800,8.13
60892586,Christophe Marion [REN],1,#FF9800,7.51
1528368379433824256,Jean-François Lovisolo [REN],1,#FF9800,7.32
1386765241414045702,Yannick Chenevard [REN],1,#FF9800,7.51
768822092154466305,Laurence Cristol [REN],1,#FF9800,7.78
127883278,Alexandra Martin [LR],2,#245BFF,6.97
1286307042014171137,Nathalie Serre [LR],2,#245BFF,7.4
955565682,David Taupiac [NI],3,#CC2A46,6.9
453492111,Benjamin Saint-Huile [NI],3,#CC2A46,7.05
3313581408,Frantz Gumbs [MODEM],1,#FF9800,7.36
1544248076935860226,Mikaele Seo [REN],1,#FF9800,6.74
1524823589438074880,Servane Hugues [REN],1,#FF9800,7.01
1524992882888822784,Laurence Heydel Grillere [REN],1,#FF9800,7.05
257078019,Emmanuel Mandon [MODEM],2,#245BFF,7.28
1910799300,Pascal Lecamp [MODEM],1,#FF9800,6.94
841988928802570240,Anne-Cécile Violland [HOR],1,#FF9800,7.47
1384491847129571335,André Villiers [HOR],1,#FF9800,7.01
1565000524600147969,Françoise Buffet [REN],1,#FF9800,6.78
1361757044857012225,Isabelle Périgault [LR],2,#245BFF,7.01
884660403648831488,Nathalie Bassire [LIOT],2,#245BFF,7.63
973912029504425985,Pascale Bordes [RN],0,#A39300,6.78
1894149410,Frédérique Meunier [LR],2,#245BFF,7.17
1491490325466124293,Justine Gruet [LR],2,#245BFF,6.94
1526626957563158528,Francis Dubois [LR],2,#245BFF,6.86
1531719020726177793,Agnès Carel [HOR],1,#FF9800,7.05
1524389721094381569,Guy Bricout [LIOT],2,#245BFF,6.71
864558419629531136,Philippe Guillemard [REN],1,#FF9800,7.05
1536211244553670656,Philippe Dunoyer [REN],1,#FF9800,6.67
1544633698057863168,Stéphane Lenormand [LIOT],2,#245BFF,6.71
1704410700,Idir Boumertit [LFI],3,#CC2A46,6.71
1897666344,Véronique Besse [NI],2,#245BFF,7.2
384713598,Estelle Youssouffa [LIOT],2,#245BFF,6.74
1554122443249385473,Henri Alfandari [HOR],1,#FF9800,6.67
